ID,Survival Prediction
145462,Yes
145463,No
145464,Yes
145465,No
145466,No
145467,No
145468,No
145469,Yes
145470,No
145471,No
145472,Yes
145473,Yes
145474,Yes
145475,No
145476,No
145477,Yes
145478,Yes
145479,No
145480,No
145481,Yes
145482,Yes
145483,Yes
145484,Yes
145485,No
145486,No
145487,Yes
145488,No
145489,No
145490,Yes
145491,Yes
145492,Yes
145493,Yes
145494,Yes
145495,Yes
145496,Yes
145497,Yes
145498,No
145499,No
145500,Yes
145501,Yes
145502,No
145503,Yes
145504,Yes
145505,No
145506,Yes
145507,Yes
145508,Yes
145509,No
145510,Yes
145511,Yes
145512,No
145513,Yes
145514,Yes
145515,No
145516,Yes
145517,No
145518,Yes
145519,No
145520,Yes
145521,No
145522,No
145523,No
145524,Yes
145525,No
145526,No
145527,Yes
145528,Yes
145529,No
145530,No
145531,Yes
145532,No
145533,Yes
145534,No
145535,No
145536,Yes
145537,Yes
145538,Yes
145539,Yes
145540,No
145541,No
145542,Yes
145543,No
145544,No
145545,No
145546,No
145547,No
145548,Yes
145549,No
145550,No
145551,Yes
145552,No
145553,Yes
145554,No
145555,No
145556,Yes
145557,Yes
145558,Yes
145559,Yes
145560,No
145561,Yes
145562,Yes
145563,Yes
145564,No
145565,Yes
145566,No
145567,No
145568,No
145569,Yes
145570,Yes
145571,No
145572,No
145573,No
145574,Yes
145575,Yes
145576,Yes
145577,No
145578,Yes
145579,Yes
145580,No
145581,Yes
145582,Yes
145583,No
145584,Yes
145585,Yes
145586,Yes
145587,No
145588,Yes
145589,Yes
145590,No
145591,No
145592,Yes
145593,Yes
145594,Yes
145595,Yes
145596,Yes
145597,No
145598,No
145599,No
145600,Yes
145601,No
145602,Yes
145603,Yes
145604,Yes
145605,No
145606,Yes
145607,Yes
145608,Yes
145609,No
145610,No
145611,No
145612,No
145613,Yes
145614,Yes
145615,No
145616,No
145617,Yes
145618,Yes
145619,Yes
145620,Yes
145621,Yes
145622,No
145623,Yes
145624,No
145625,No
145626,Yes
145627,No
145628,No
145629,No
145630,Yes
145631,Yes
145632,No
145633,No
145634,Yes
145635,Yes
145636,No
145637,No
145638,No
145639,Yes
145640,No
145641,No
145642,No
145643,No
145644,Yes
145645,Yes
145646,Yes
145647,Yes
145648,Yes
145649,No
145650,No
145651,Yes
145652,No
145653,No
145654,Yes
145655,No
145656,No
145657,No
145658,No
145659,Yes
145660,No
145661,No
145662,Yes
145663,No
145664,No
145665,No
145666,No
145667,No
145668,Yes
145669,No
145670,Yes
145671,Yes
145672,No
145673,No
145674,Yes
145675,Yes
145676,Yes
145677,No
145678,No
145679,Yes
145680,Yes
145681,No
145682,No
145683,No
145684,No
145685,No
145686,Yes
145687,No
145688,No
145689,No
145690,No
145691,Yes
145692,No
145693,No
145694,No
145695,Yes
145696,Yes
145697,Yes
145698,Yes
145699,No
145700,Yes
145701,Yes
145702,No
145703,Yes
145704,No
145705,No
145706,No
145707,No
145708,Yes
145709,No
145710,No
145711,Yes
145712,No
145713,Yes
145714,No
145715,Yes
145716,Yes
145717,No
145718,No
145719,No
145720,No
145721,Yes
145722,Yes
145723,No
145724,Yes
145725,No
145726,Yes
145727,Yes
145728,No
145729,Yes
145730,Yes
145731,No
145732,No
145733,Yes
145734,Yes
145735,No
145736,No
145737,No
145738,No
145739,No
145740,Yes
145741,No
145742,No
145743,No
145744,Yes
145745,Yes
145746,Yes
145747,No
145748,No
145749,No
145750,Yes
145751,No
145752,Yes
145753,Yes
145754,No
145755,Yes
145756,No
145757,Yes
145758,Yes
145759,Yes
145760,No
145761,No
145762,Yes
145763,Yes
145764,No
145765,Yes
145766,Yes
145767,No
145768,No
145769,Yes
145770,No
145771,Yes
145772,Yes
145773,Yes
145774,No
145775,No
145776,Yes
145777,Yes
145778,Yes
145779,Yes
145780,No
145781,Yes
145782,No
145783,Yes
145784,Yes
145785,Yes
145786,Yes
145787,Yes
145788,No
145789,Yes
145790,No
145791,No
145792,Yes
145793,No
145794,Yes
145795,No
145796,Yes
145797,Yes
145798,Yes
145799,Yes
145800,No
145801,No
145802,No
145803,No
145804,No
145805,Yes
145806,Yes
145807,No
145808,Yes
145809,No
145810,No
145811,No
145812,No
145813,No
145814,Yes
145815,No
145816,No
145817,No
145818,Yes
145819,No
145820,No
145821,Yes
145822,Yes
145823,No
145824,No
145825,No
145826,Yes
145827,Yes
145828,Yes
145829,No
145830,Yes
145831,No
145832,No
145833,Yes
145834,No
145835,No
145836,No
145837,Yes
145838,No
145839,Yes
145840,No
145841,Yes
145842,Yes
145843,Yes
145844,No
145845,Yes
145846,Yes
145847,No
145848,No
145849,No
145850,No
145851,No
145852,No
145853,No
145854,Yes
145855,Yes
145856,No
145857,No
145858,No
145859,Yes
145860,No
145861,Yes
145862,No
145863,No
145864,Yes
145865,Yes
145866,No
145867,Yes
145868,No
145869,Yes
145870,No
145871,Yes
145872,No
145873,No
145874,No
145875,No
145876,No
145877,No
145878,No
145879,No
145880,No
145881,No
145882,Yes
145883,No
145884,Yes
145885,Yes
145886,Yes
145887,Yes
145888,Yes
145889,No
145890,Yes
145891,Yes
145892,Yes
145893,No
145894,No
145895,No
145896,Yes
145897,Yes
145898,Yes
145899,No
145900,Yes
145901,Yes
145902,No
145903,Yes
145904,Yes
145905,No
145906,Yes
145907,No
145908,Yes
145909,No
145910,No
145911,Yes
145912,Yes
145913,Yes
145914,Yes
145915,No
145916,Yes
145917,Yes
145918,No
145919,Yes
145920,No
145921,Yes
145922,Yes
145923,No
145924,No
145925,No
145926,Yes
145927,Yes
145928,Yes
145929,Yes
145930,No
145931,No
145932,Yes
145933,Yes
145934,Yes
145935,Yes
145936,Yes
145937,Yes
145938,Yes
145939,Yes
145940,Yes
145941,No
145942,No
145943,Yes
145944,Yes
145945,Yes
145946,Yes
145947,Yes
145948,No
145949,Yes
145950,Yes
145951,No
145952,Yes
145953,Yes
145954,No
145955,No
145956,Yes
145957,Yes
145958,No
145959,No
145960,No
145961,No
145962,No
145963,No
145964,Yes
145965,Yes
145966,Yes
145967,Yes
145968,No
145969,Yes
145970,No
145971,No
145972,No
145973,Yes
145974,No
145975,No
145976,No
145977,Yes
145978,Yes
145979,No
145980,Yes
145981,No
145982,No
145983,No
145984,Yes
145985,No
145986,No
145987,No
145988,No
145989,Yes
145990,No
145991,Yes
145992,Yes
145993,Yes
145994,Yes
145995,No
145996,No
145997,No
145998,No
145999,Yes
146000,No
146001,No
146002,No
146003,Yes
146004,Yes
146005,Yes
146006,Yes
146007,Yes
146008,Yes
146009,No
146010,No
146011,Yes
146012,Yes
146013,No
146014,No
146015,Yes
146016,No
146017,Yes
146018,Yes
146019,No
146020,No
146021,Yes
146022,Yes
146023,Yes
146024,No
146025,No
146026,Yes
146027,No
146028,Yes
146029,No
146030,No
146031,Yes
146032,Yes
146033,No
146034,Yes
146035,No
146036,Yes
146037,No
146038,Yes
146039,Yes
146040,Yes
146041,No
146042,No
146043,No
146044,Yes
146045,Yes
146046,Yes
146047,No
146048,No
146049,Yes
146050,Yes
146051,No
146052,Yes
146053,Yes
146054,No
146055,Yes
146056,No
146057,Yes
146058,Yes
146059,No
146060,No
146061,Yes
146062,Yes
146063,No
146064,Yes
146065,No
146066,No
146067,No
146068,No
146069,No
146070,Yes
146071,No
146072,No
146073,Yes
146074,No
146075,No
146076,Yes
146077,Yes
146078,Yes
146079,No
146080,Yes
146081,No
146082,Yes
146083,No
146084,Yes
146085,Yes
146086,Yes
146087,No
146088,No
146089,Yes
146090,No
146091,No
146092,Yes
146093,No
146094,Yes
146095,Yes
146096,No
146097,Yes
146098,No
146099,Yes
146100,No
146101,No
146102,Yes
146103,Yes
146104,No
146105,No
146106,No
146107,Yes
146108,Yes
146109,Yes
146110,Yes
146111,No
146112,No
146113,No
146114,No
146115,Yes
146116,Yes
146117,No
146118,Yes
146119,Yes
146120,No
146121,No
146122,Yes
146123,No
146124,Yes
146125,No
146126,No
146127,Yes
146128,Yes
146129,No
146130,No
146131,No
146132,Yes
146133,Yes
146134,No
146135,Yes
146136,Yes
146137,Yes
146138,Yes
146139,Yes
146140,No
146141,Yes
146142,No
146143,Yes
146144,Yes
146145,Yes
146146,Yes
146147,Yes
146148,Yes
146149,No
146150,Yes
146151,Yes
146152,No
146153,No
146154,No
146155,Yes
146156,No
146157,Yes
146158,Yes
146159,Yes
146160,Yes
146161,No
146162,No
146163,Yes
146164,Yes
146165,Yes
146166,Yes
146167,No
146168,No
146169,No
146170,No
146171,Yes
146172,Yes
146173,Yes
146174,No
146175,No
146176,No
146177,No
146178,No
146179,Yes
146180,No
146181,Yes
146182,No
146183,No
146184,Yes
146185,Yes
146186,No
146187,Yes
146188,No
146189,Yes
146190,No
146191,No
146192,No
146193,No
146194,Yes
146195,No
146196,Yes
146197,No
146198,Yes
146199,Yes
146200,Yes
146201,Yes
146202,Yes
146203,Yes
146204,No
146205,Yes
146206,Yes
146207,Yes
146208,Yes
146209,No
146210,Yes
146211,No
146212,No
146213,Yes
146214,Yes
146215,No
146216,No
146217,Yes
146218,Yes
146219,Yes
146220,Yes
146221,Yes
146222,Yes
146223,No
146224,Yes
146225,No
146226,No
146227,Yes
146228,No
146229,Yes
146230,Yes
146231,No
146232,No
146233,No
146234,Yes
146235,Yes
146236,No
146237,Yes
146238,No
146239,Yes
146240,Yes
146241,No
146242,Yes
146243,No
146244,Yes
146245,No
146246,No
146247,No
146248,No
146249,Yes
146250,No
146251,Yes
146252,No
146253,Yes
146254,No
146255,Yes
146256,No
146257,Yes
146258,Yes
146259,Yes
146260,No
146261,No
146262,Yes
146263,Yes
146264,Yes
146265,No
146266,Yes
146267,Yes
146268,No
146269,Yes
146270,No
146271,No
146272,No
146273,No
146274,Yes
146275,No
146276,No
146277,Yes
146278,Yes
146279,No
146280,Yes
146281,Yes
146282,No
146283,No
146284,No
146285,No
146286,Yes
146287,No
146288,Yes
146289,Yes
146290,Yes
146291,No
146292,No
146293,No
146294,Yes
146295,No
146296,No
146297,Yes
146298,Yes
146299,No
146300,No
146301,Yes
146302,Yes
146303,Yes
146304,Yes
146305,Yes
146306,No
146307,Yes
146308,Yes
146309,Yes
146310,No
146311,No
146312,Yes
146313,Yes
146314,No
146315,Yes
146316,Yes
146317,No
146318,Yes
146319,No
146320,Yes
146321,No
146322,Yes
146323,Yes
146324,Yes
146325,No
146326,No
146327,Yes
146328,No
146329,No
146330,No
146331,No
146332,No
146333,No
146334,No
146335,No
146336,No
146337,Yes
146338,Yes
146339,Yes
146340,Yes
146341,Yes
146342,Yes
146343,No
146344,No
146345,No
146346,No
146347,Yes
146348,Yes
146349,No
146350,Yes
146351,No
146352,Yes
146353,Yes
146354,No
146355,No
146356,No
146357,No
146358,Yes
146359,No
146360,No
146361,No
146362,Yes
146363,No
146364,Yes
146365,Yes
146366,Yes
146367,Yes
146368,No
146369,Yes
146370,No
146371,Yes
146372,Yes
146373,Yes
146374,No
146375,Yes
146376,Yes
146377,No
146378,Yes
146379,Yes
146380,Yes
146381,No
146382,Yes
146383,Yes
146384,No
146385,Yes
146386,No
146387,No
146388,No
146389,No
146390,Yes
146391,Yes
146392,No
146393,No
146394,No
146395,Yes
146396,No
146397,Yes
146398,Yes
146399,No
146400,Yes
146401,Yes
146402,No
146403,Yes
146404,Yes
146405,No
146406,No
146407,No
146408,Yes
146409,Yes
146410,No
146411,No
146412,Yes
146413,Yes
146414,Yes
146415,No
146416,No
146417,Yes
146418,No
146419,No
146420,No
146421,Yes
146422,No
146423,No
146424,Yes
146425,Yes
146426,No
146427,No
146428,Yes
146429,No
146430,No
146431,Yes
146432,Yes
146433,No
146434,No
146435,Yes
146436,No
146437,Yes
146438,No
146439,No
146440,Yes
146441,Yes
146442,Yes
146443,No
146444,Yes
146445,No
146446,Yes
146447,No
146448,Yes
146449,No
146450,Yes
146451,Yes
146452,Yes
146453,No
146454,Yes
146455,Yes
146456,No
146457,Yes
146458,No
146459,Yes
146460,No
146461,Yes
146462,No
146463,Yes
146464,Yes
146465,No
146466,No
146467,No
146468,No
146469,Yes
146470,Yes
146471,Yes
146472,No
146473,Yes
146474,No
146475,No
146476,Yes
146477,Yes
146478,Yes
146479,No
146480,No
146481,Yes
146482,Yes
146483,No
146484,No
146485,No
146486,Yes
146487,Yes
146488,No
146489,No
146490,Yes
146491,Yes
146492,Yes
146493,Yes
146494,No
146495,Yes
146496,Yes
146497,Yes
146498,Yes
146499,Yes
146500,No
146501,Yes
146502,Yes
146503,Yes
146504,Yes
146505,Yes
146506,No
146507,Yes
146508,Yes
146509,Yes
146510,Yes
146511,Yes
146512,Yes
146513,No
146514,Yes
146515,Yes
146516,Yes
146517,Yes
146518,No
146519,Yes
146520,Yes
146521,Yes
146522,Yes
146523,Yes
146524,Yes
146525,Yes
146526,No
146527,Yes
146528,Yes
146529,Yes
146530,No
146531,Yes
146532,Yes
146533,No
146534,No
146535,Yes
146536,Yes
146537,No
146538,No
146539,No
146540,Yes
146541,Yes
146542,Yes
146543,Yes
146544,Yes
146545,Yes
146546,No
146547,No
146548,No
146549,No
146550,Yes
146551,No
146552,Yes
146553,No
146554,Yes
146555,No
146556,Yes
146557,No
146558,No
146559,No
146560,Yes
146561,No
146562,No
146563,No
146564,No
146565,No
146566,No
146567,No
146568,Yes
146569,Yes
146570,No
146571,Yes
146572,Yes
146573,Yes
146574,No
146575,Yes
146576,No
146577,Yes
146578,Yes
146579,No
146580,No
146581,Yes
146582,No
146583,No
146584,Yes
146585,Yes
146586,No
146587,Yes
146588,No
146589,Yes
146590,No
146591,Yes
146592,Yes
146593,No
146594,Yes
146595,Yes
146596,Yes
146597,Yes
146598,No
146599,No
146600,Yes
146601,No
146602,Yes
146603,No
146604,Yes
146605,No
146606,No
146607,No
146608,No
146609,Yes
146610,Yes
146611,Yes
146612,Yes
146613,Yes
146614,Yes
146615,No
146616,No
146617,No
146618,No
146619,No
146620,Yes
146621,No
146622,No
146623,No
146624,Yes
146625,No
146626,No
146627,Yes
146628,Yes
146629,Yes
146630,Yes
146631,Yes
146632,No
146633,Yes
146634,No
146635,Yes
146636,No
146637,Yes
146638,Yes
146639,Yes
146640,No
146641,No
146642,No
146643,No
146644,No
146645,Yes
146646,No
146647,Yes
146648,No
146649,No
146650,No
146651,Yes
146652,Yes
146653,Yes
146654,No
146655,Yes
146656,No
146657,No
146658,Yes
146659,No
146660,Yes
146661,Yes
146662,Yes
146663,No
146664,Yes
146665,Yes
146666,Yes
146667,No
146668,No
146669,No
146670,No
146671,Yes
146672,Yes
146673,No
146674,No
146675,Yes
146676,No
146677,No
146678,No
146679,Yes
146680,No
146681,Yes
146682,Yes
146683,No
146684,No
146685,No
146686,Yes
146687,Yes
146688,No
146689,Yes
146690,Yes
146691,No
146692,No
146693,Yes
146694,No
146695,Yes
146696,No
146697,No
146698,No
146699,No
146700,No
146701,Yes
146702,Yes
146703,No
146704,No
146705,No
146706,No
146707,Yes
146708,Yes
146709,No
146710,Yes
146711,Yes
146712,No
146713,No
146714,No
146715,No
146716,No
146717,Yes
146718,No
146719,No
146720,No
146721,Yes
146722,No
146723,Yes
146724,No
146725,No
146726,No
146727,Yes
146728,No
146729,No
146730,Yes
146731,Yes
146732,Yes
146733,No
146734,No
146735,No
146736,No
146737,Yes
146738,No
146739,No
146740,Yes
146741,Yes
146742,Yes
146743,No
146744,Yes
146745,No
146746,No
146747,Yes
146748,Yes
146749,No
146750,Yes
146751,Yes
146752,No
146753,No
146754,No
146755,No
146756,Yes
146757,No
146758,No
146759,No
146760,Yes
146761,Yes
146762,No
146763,Yes
146764,Yes
146765,Yes
146766,Yes
146767,No
146768,Yes
146769,No
146770,Yes
146771,Yes
146772,No
146773,No
146774,Yes
146775,No
146776,No
146777,Yes
146778,Yes
146779,No
146780,Yes
146781,Yes
146782,No
146783,No
146784,No
146785,No
146786,Yes
146787,No
146788,No
146789,Yes
146790,No
146791,Yes
146792,No
146793,Yes
146794,No
146795,Yes
146796,Yes
146797,No
146798,Yes
146799,Yes
146800,No
146801,Yes
146802,Yes
146803,Yes
146804,Yes
146805,No
146806,No
146807,No
146808,No
146809,No
146810,Yes
146811,No
146812,No
146813,Yes
146814,No
146815,No
146816,No
146817,Yes
146818,Yes
146819,Yes
146820,Yes
146821,Yes
146822,Yes
146823,Yes
146824,Yes
146825,No
146826,Yes
146827,Yes
146828,Yes
146829,Yes
146830,No
146831,Yes
146832,No
146833,Yes
146834,No
146835,Yes
146836,No
146837,No
146838,No
146839,No
146840,No
146841,Yes
146842,Yes
146843,No
146844,Yes
146845,No
146846,Yes
146847,No
146848,No
146849,Yes
146850,Yes
146851,No
146852,Yes
146853,Yes
146854,Yes
146855,Yes
146856,Yes
146857,Yes
146858,No
146859,Yes
146860,Yes
146861,No
146862,Yes
146863,Yes
146864,Yes
146865,Yes
146866,Yes
146867,No
146868,No
146869,Yes
146870,No
146871,No
146872,Yes
146873,No
146874,Yes
146875,Yes
146876,No
146877,No
146878,Yes
146879,No
146880,Yes
146881,Yes
146882,Yes
146883,Yes
146884,No
146885,Yes
146886,No
146887,Yes
146888,No
146889,No
146890,Yes
146891,Yes
146892,Yes
146893,No
146894,Yes
146895,Yes
146896,No
146897,No
146898,Yes
146899,Yes
146900,No
146901,No
146902,Yes
146903,No
146904,Yes
146905,Yes
146906,Yes
146907,Yes
146908,No
146909,No
146910,No
146911,No
146912,Yes
146913,Yes
146914,No
146915,No
146916,Yes
146917,No
146918,No
146919,Yes
146920,Yes
146921,Yes
146922,No
146923,No
146924,No
146925,Yes
146926,Yes
146927,No
146928,Yes
146929,Yes
146930,Yes
146931,Yes
146932,No
146933,Yes
146934,Yes
146935,No
146936,Yes
146937,No
146938,Yes
146939,No
146940,Yes
146941,Yes
146942,No
146943,Yes
146944,Yes
146945,Yes
146946,No
146947,No
146948,No
146949,No
146950,Yes
146951,Yes
146952,Yes
146953,Yes
146954,Yes
146955,Yes
146956,No
146957,Yes
146958,No
146959,Yes
146960,Yes
146961,Yes
146962,Yes
146963,No
146964,Yes
146965,Yes
146966,Yes
146967,Yes
146968,Yes
146969,Yes
146970,Yes
146971,Yes
146972,No
146973,Yes
146974,Yes
146975,No
146976,No
146977,Yes
146978,No
146979,Yes
146980,No
146981,Yes
146982,No
146983,Yes
146984,Yes
146985,No
146986,Yes
146987,Yes
146988,Yes
146989,Yes
146990,No
146991,Yes
146992,No
146993,No
146994,Yes
146995,No
146996,No
146997,Yes
146998,Yes
146999,Yes
147000,No
147001,Yes
147002,Yes
147003,No
147004,No
147005,Yes
147006,Yes
147007,No
147008,No
147009,Yes
147010,No
147011,No
147012,Yes
147013,No
147014,Yes
147015,No
147016,No
147017,Yes
147018,Yes
147019,No
147020,No
147021,No
147022,Yes
147023,No
147024,Yes
147025,Yes
147026,No
147027,No
147028,Yes
147029,Yes
147030,No
147031,Yes
147032,Yes
147033,No
147034,Yes
147035,Yes
147036,Yes
147037,Yes
147038,No
147039,Yes
147040,Yes
147041,Yes
147042,Yes
147043,No
147044,No
147045,No
147046,Yes
147047,No
147048,Yes
147049,Yes
147050,Yes
147051,Yes
147052,No
147053,Yes
147054,Yes
147055,No
147056,Yes
147057,Yes
147058,Yes
147059,No
147060,No
147061,Yes
147062,No
147063,No
147064,No
147065,No
147066,No
147067,No
147068,No
147069,No
147070,Yes
147071,No
147072,No
147073,Yes
147074,Yes
147075,No
147076,Yes
147077,Yes
147078,No
147079,No
147080,Yes
147081,No
147082,Yes
147083,No
147084,Yes
147085,Yes
147086,Yes
147087,Yes
147088,No
147089,No
147090,Yes
147091,No
147092,No
147093,Yes
147094,Yes
147095,No
147096,Yes
147097,No
147098,Yes
147099,Yes
147100,Yes
147101,Yes
147102,No
147103,No
147104,No
147105,No
147106,Yes
147107,Yes
147108,No
147109,No
147110,No
147111,Yes
147112,No
147113,Yes
147114,No
147115,No
147116,Yes
147117,Yes
147118,Yes
147119,Yes
147120,No
147121,Yes
147122,No
147123,Yes
147124,No
147125,Yes
147126,No
147127,Yes
147128,Yes
147129,Yes
147130,No
147131,Yes
147132,No
147133,No
147134,Yes
147135,Yes
147136,Yes
147137,Yes
147138,Yes
147139,Yes
147140,No
147141,No
147142,No
147143,No
147144,No
147145,Yes
147146,Yes
147147,No
147148,Yes
147149,Yes
147150,No
147151,No
147152,No
147153,No
147154,Yes
147155,Yes
147156,Yes
147157,Yes
147158,Yes
147159,No
147160,No
147161,No
147162,Yes
147163,No
147164,Yes
147165,No
147166,No
147167,No
147168,No
147169,No
147170,No
147171,Yes
147172,Yes
147173,Yes
147174,Yes
147175,No
147176,Yes
147177,No
147178,No
147179,Yes
147180,Yes
147181,No
147182,No
147183,Yes
147184,No
147185,No
147186,No
147187,Yes
147188,No
147189,Yes
147190,Yes
147191,Yes
147192,No
147193,No
147194,No
147195,No
147196,Yes
147197,No
147198,Yes
147199,Yes
147200,No
147201,Yes
147202,No
147203,No
147204,No
147205,Yes
147206,No
147207,Yes
147208,No
147209,Yes
147210,Yes
147211,Yes
147212,No
147213,Yes
147214,No
147215,Yes
147216,Yes
147217,Yes
147218,Yes
147219,Yes
147220,Yes
147221,Yes
147222,Yes
147223,Yes
147224,No
147225,No
147226,No
147227,Yes
147228,No
147229,No
147230,Yes
147231,No
147232,Yes
147233,No
147234,No
147235,No
147236,Yes
147237,Yes
147238,No
147239,No
147240,No
147241,Yes
147242,No
147243,Yes
147244,No
147245,Yes
147246,Yes
147247,Yes
147248,No
147249,No
147250,Yes
147251,No
147252,Yes
147253,Yes
147254,Yes
147255,Yes
147256,No
147257,No
147258,Yes
147259,Yes
147260,Yes
147261,Yes
147262,Yes
147263,No
147264,Yes
147265,Yes
147266,No
147267,Yes
147268,Yes
147269,No
147270,No
147271,Yes
147272,Yes
147273,No
147274,Yes
147275,Yes
147276,Yes
147277,Yes
147278,No
147279,No
147280,Yes
147281,Yes
147282,Yes
147283,Yes
147284,No
147285,No
147286,No
147287,No
147288,No
147289,No
147290,Yes
147291,Yes
147292,No
147293,No
147294,No
147295,Yes
147296,Yes
147297,No
147298,No
147299,No
147300,No
147301,Yes
147302,Yes
147303,Yes
147304,No
147305,Yes
147306,Yes
147307,Yes
147308,No
147309,Yes
147310,Yes
147311,No
147312,Yes
147313,No
147314,Yes
147315,Yes
147316,No
147317,No
147318,No
147319,No
147320,No
147321,Yes
147322,Yes
147323,Yes
147324,Yes
147325,Yes
147326,Yes
147327,No
147328,Yes
147329,No
147330,Yes
147331,No
147332,No
147333,No
147334,Yes
147335,Yes
147336,Yes
147337,Yes
147338,No
147339,Yes
147340,No
147341,Yes
147342,No
147343,Yes
147344,No
147345,Yes
147346,Yes
147347,No
147348,No
147349,No
147350,No
147351,No
147352,Yes
147353,Yes
147354,No
147355,No
147356,No
147357,Yes
147358,No
147359,No
147360,Yes
147361,No
147362,Yes
147363,No
147364,Yes
147365,Yes
147366,No
147367,Yes
147368,Yes
147369,No
147370,Yes
147371,Yes
147372,Yes
147373,Yes
147374,Yes
147375,No
147376,Yes
147377,Yes
147378,No
147379,No
147380,Yes
147381,Yes
147382,No
147383,Yes
147384,No
147385,Yes
147386,No
147387,Yes
147388,No
147389,Yes
147390,Yes
147391,Yes
147392,No
147393,No
147394,No
147395,Yes
147396,Yes
147397,No
147398,Yes
147399,Yes
147400,Yes
147401,No
147402,No
147403,Yes
147404,No
147405,Yes
147406,Yes
147407,Yes
147408,Yes
147409,Yes
147410,No
147411,Yes
147412,No
147413,Yes
147414,No
147415,Yes
147416,Yes
147417,Yes
