ID,Survival Prediction
130859,No
130860,Yes
130861,No
130862,No
130863,Yes
130864,Yes
130865,Yes
130866,No
130867,Yes
130868,No
130869,Yes
130870,Yes
130871,No
130872,Yes
130873,Yes
130874,Yes
130875,No
130876,Yes
130877,Yes
130878,Yes
130879,Yes
130880,No
130881,Yes
130882,Yes
130883,Yes
130884,No
130885,No
130886,No
130887,No
130888,No
130889,Yes
130890,Yes
130891,Yes
130892,No
130893,Yes
130894,No
130895,Yes
130896,No
130897,No
130898,No
130899,No
130900,Yes
130901,Yes
130902,No
130903,Yes
130904,Yes
130905,Yes
130906,Yes
130907,Yes
130908,Yes
130909,No
130910,Yes
130911,Yes
130912,No
130913,Yes
130914,Yes
130915,Yes
130916,No
130917,No
130918,No
130919,No
130920,Yes
130921,Yes
130922,No
130923,No
130924,Yes
130925,No
130926,Yes
130927,Yes
130928,No
130929,Yes
130930,No
130931,No
130932,No
130933,No
130934,Yes
130935,No
130936,Yes
130937,Yes
130938,No
130939,Yes
130940,No
130941,No
130942,Yes
130943,Yes
130944,No
130945,Yes
130946,Yes
130947,Yes
130948,No
130949,Yes
130950,No
130951,Yes
130952,Yes
130953,Yes
130954,No
130955,No
130956,Yes
130957,Yes
130958,Yes
130959,Yes
130960,Yes
130961,Yes
130962,Yes
130963,Yes
130964,Yes
130965,No
130966,No
130967,Yes
130968,No
130969,Yes
130970,Yes
130971,No
130972,No
130973,Yes
130974,Yes
130975,No
130976,No
130977,Yes
130978,No
130979,Yes
130980,No
130981,No
130982,No
130983,Yes
130984,Yes
130985,Yes
130986,Yes
130987,No
130988,Yes
130989,Yes
130990,Yes
130991,Yes
130992,No
130993,Yes
130994,No
130995,Yes
130996,No
130997,Yes
130998,Yes
130999,Yes
131000,Yes
131001,No
131002,Yes
131003,Yes
131004,Yes
131005,No
131006,No
131007,Yes
131008,Yes
131009,Yes
131010,Yes
131011,No
131012,No
131013,No
131014,Yes
131015,No
131016,Yes
131017,Yes
131018,No
131019,No
131020,No
131021,No
131022,Yes
131023,No
131024,No
131025,Yes
131026,Yes
131027,No
131028,No
131029,Yes
131030,Yes
131031,Yes
131032,No
131033,No
131034,No
131035,Yes
131036,Yes
131037,Yes
131038,Yes
131039,No
131040,No
131041,No
131042,Yes
131043,Yes
131044,No
131045,Yes
131046,Yes
131047,Yes
131048,Yes
131049,Yes
131050,No
131051,Yes
131052,Yes
131053,No
131054,Yes
131055,Yes
131056,No
131057,Yes
131058,No
131059,Yes
131060,No
131061,Yes
131062,No
131063,Yes
131064,Yes
131065,No
131066,Yes
131067,Yes
131068,Yes
131069,Yes
131070,No
131071,Yes
131072,Yes
131073,No
131074,Yes
131075,No
131076,No
131077,No
131078,No
131079,Yes
131080,No
131081,No
131082,No
131083,Yes
131084,Yes
131085,Yes
131086,Yes
131087,Yes
131088,No
131089,No
131090,Yes
131091,Yes
131092,No
131093,Yes
131094,No
131095,Yes
131096,No
131097,No
131098,Yes
131099,Yes
131100,Yes
131101,Yes
131102,Yes
131103,Yes
131104,Yes
131105,Yes
131106,No
131107,Yes
131108,Yes
131109,Yes
131110,No
131111,No
131112,No
131113,Yes
131114,Yes
131115,No
131116,No
131117,Yes
131118,No
131119,Yes
131120,Yes
131121,No
131122,Yes
131123,No
131124,Yes
131125,Yes
131126,Yes
131127,Yes
131128,Yes
131129,No
131130,No
131131,No
131132,Yes
131133,No
131134,No
131135,Yes
131136,No
131137,No
131138,No
131139,Yes
131140,Yes
131141,Yes
131142,No
131143,No
131144,Yes
131145,Yes
131146,No
131147,No
131148,No
131149,No
131150,No
131151,No
131152,No
131153,No
131154,Yes
131155,Yes
131156,No
131157,Yes
131158,No
131159,Yes
131160,No
131161,Yes
131162,Yes
131163,Yes
131164,Yes
131165,No
131166,Yes
131167,No
131168,Yes
131169,No
131170,Yes
131171,No
131172,No
131173,No
131174,Yes
131175,Yes
131176,Yes
131177,Yes
131178,No
131179,Yes
131180,No
131181,Yes
131182,Yes
131183,Yes
131184,No
131185,Yes
131186,Yes
131187,Yes
131188,Yes
131189,No
131190,No
131191,No
131192,Yes
131193,No
131194,No
131195,No
131196,Yes
131197,No
131198,No
131199,No
131200,No
131201,Yes
131202,Yes
131203,Yes
131204,No
131205,No
131206,Yes
131207,Yes
131208,Yes
131209,No
131210,Yes
131211,Yes
131212,No
131213,Yes
131214,Yes
131215,No
131216,No
131217,No
131218,Yes
131219,No
131220,Yes
131221,Yes
131222,Yes
131223,Yes
131224,Yes
131225,Yes
131226,Yes
131227,Yes
131228,Yes
131229,Yes
131230,Yes
131231,Yes
131232,No
131233,Yes
131234,No
131235,Yes
131236,Yes
131237,Yes
131238,Yes
131239,Yes
131240,No
131241,Yes
131242,No
131243,Yes
131244,Yes
131245,No
131246,Yes
131247,Yes
131248,Yes
131249,Yes
131250,Yes
131251,No
131252,Yes
131253,Yes
131254,Yes
131255,Yes
131256,No
131257,Yes
131258,Yes
131259,No
131260,No
131261,No
131262,Yes
131263,No
131264,Yes
131265,Yes
131266,Yes
131267,Yes
131268,No
131269,No
131270,No
131271,No
131272,No
131273,Yes
131274,No
131275,No
131276,No
131277,No
131278,Yes
131279,Yes
131280,Yes
131281,Yes
131282,No
131283,No
131284,No
131285,Yes
131286,No
131287,No
131288,No
131289,No
131290,No
131291,No
131292,Yes
131293,Yes
131294,Yes
131295,No
131296,No
131297,Yes
131298,No
131299,Yes
131300,Yes
131301,Yes
131302,Yes
131303,Yes
131304,No
131305,No
131306,No
131307,Yes
131308,Yes
131309,Yes
131310,No
131311,No
131312,No
131313,Yes
131314,Yes
131315,No
131316,Yes
131317,No
131318,Yes
131319,No
131320,No
131321,No
131322,Yes
131323,Yes
131324,Yes
131325,No
131326,Yes
131327,Yes
131328,Yes
131329,No
131330,Yes
131331,Yes
131332,No
131333,No
131334,No
131335,No
131336,Yes
131337,Yes
131338,No
131339,No
131340,Yes
131341,Yes
131342,No
131343,Yes
131344,Yes
131345,No
131346,Yes
131347,Yes
131348,No
131349,No
131350,Yes
131351,Yes
131352,Yes
131353,Yes
131354,No
131355,Yes
131356,No
131357,No
131358,Yes
131359,No
131360,Yes
131361,Yes
131362,Yes
131363,Yes
131364,Yes
131365,No
131366,No
131367,No
131368,Yes
131369,Yes
131370,Yes
131371,Yes
131372,No
131373,Yes
131374,Yes
131375,Yes
131376,Yes
131377,Yes
131378,Yes
131379,No
131380,Yes
131381,Yes
131382,Yes
131383,No
131384,Yes
131385,Yes
131386,Yes
131387,No
131388,Yes
131389,Yes
131390,No
131391,No
131392,No
131393,Yes
131394,Yes
131395,No
131396,No
131397,Yes
131398,Yes
131399,Yes
131400,No
131401,No
131402,No
131403,Yes
131404,Yes
131405,No
131406,Yes
131407,No
131408,Yes
131409,No
131410,Yes
131411,Yes
131412,No
131413,Yes
131414,Yes
131415,No
131416,No
131417,No
131418,Yes
131419,Yes
131420,Yes
131421,Yes
131422,No
131423,Yes
131424,Yes
131425,Yes
131426,Yes
131427,Yes
131428,Yes
131429,Yes
131430,Yes
131431,Yes
131432,No
131433,No
131434,No
131435,No
131436,No
131437,Yes
131438,Yes
131439,Yes
131440,Yes
131441,Yes
131442,Yes
131443,No
131444,Yes
131445,Yes
131446,Yes
131447,Yes
131448,Yes
131449,No
131450,No
131451,Yes
131452,Yes
131453,Yes
131454,Yes
131455,Yes
131456,No
131457,No
131458,Yes
131459,No
131460,Yes
131461,Yes
131462,Yes
131463,No
131464,Yes
131465,Yes
131466,Yes
131467,Yes
131468,No
131469,No
131470,No
131471,Yes
131472,Yes
131473,Yes
131474,Yes
131475,Yes
131476,Yes
131477,Yes
131478,No
131479,No
131480,No
131481,Yes
131482,No
131483,No
131484,No
131485,Yes
131486,Yes
131487,No
131488,Yes
131489,Yes
131490,No
131491,Yes
131492,No
131493,Yes
131494,Yes
131495,Yes
131496,No
131497,Yes
131498,No
131499,Yes
131500,Yes
131501,No
131502,Yes
131503,Yes
131504,Yes
131505,Yes
131506,No
131507,No
131508,No
131509,Yes
131510,Yes
131511,No
131512,Yes
131513,No
131514,No
131515,No
131516,Yes
131517,Yes
131518,No
131519,No
131520,Yes
131521,Yes
131522,Yes
131523,Yes
131524,No
131525,No
131526,No
131527,Yes
131528,Yes
131529,Yes
131530,No
131531,Yes
131532,Yes
131533,Yes
131534,Yes
131535,No
131536,No
131537,No
131538,Yes
131539,No
131540,Yes
131541,Yes
131542,No
131543,No
131544,No
131545,Yes
131546,Yes
131547,No
131548,No
131549,Yes
131550,Yes
131551,Yes
131552,No
131553,Yes
131554,Yes
131555,Yes
131556,No
131557,Yes
131558,No
131559,Yes
131560,Yes
131561,Yes
131562,No
131563,No
131564,No
131565,No
131566,Yes
131567,No
131568,Yes
131569,Yes
131570,No
131571,No
131572,Yes
131573,Yes
131574,No
131575,No
131576,Yes
131577,Yes
131578,Yes
131579,No
131580,No
131581,Yes
131582,No
131583,No
131584,Yes
131585,Yes
131586,Yes
131587,No
131588,Yes
131589,Yes
131590,No
131591,No
131592,No
131593,Yes
131594,Yes
131595,Yes
131596,Yes
131597,Yes
131598,Yes
131599,Yes
131600,Yes
131601,No
131602,No
131603,No
131604,Yes
131605,No
131606,No
131607,Yes
131608,Yes
131609,Yes
131610,No
131611,No
131612,No
131613,Yes
131614,No
131615,Yes
131616,No
131617,No
131618,Yes
131619,No
131620,Yes
131621,Yes
131622,Yes
131623,No
131624,No
131625,Yes
131626,Yes
131627,No
131628,Yes
131629,No
131630,No
131631,No
131632,No
131633,Yes
131634,Yes
131635,Yes
131636,Yes
131637,No
131638,No
131639,No
131640,Yes
131641,Yes
131642,Yes
131643,Yes
131644,Yes
131645,Yes
131646,No
131647,No
131648,No
131649,Yes
131650,Yes
131651,No
131652,Yes
131653,Yes
131654,No
131655,Yes
131656,Yes
131657,No
131658,No
131659,Yes
131660,No
131661,Yes
131662,Yes
131663,Yes
131664,No
131665,No
131666,Yes
131667,No
131668,Yes
131669,Yes
131670,Yes
131671,No
131672,No
131673,Yes
131674,No
131675,No
131676,Yes
131677,Yes
131678,No
131679,No
131680,No
131681,Yes
131682,No
131683,No
131684,Yes
131685,Yes
131686,Yes
131687,No
131688,Yes
131689,No
131690,Yes
131691,No
131692,Yes
131693,Yes
131694,No
131695,Yes
131696,No
131697,No
131698,Yes
131699,Yes
131700,Yes
131701,Yes
131702,Yes
131703,Yes
131704,No
131705,Yes
131706,Yes
131707,Yes
131708,Yes
131709,No
131710,Yes
131711,No
131712,Yes
131713,Yes
131714,Yes
131715,No
131716,No
131717,No
131718,Yes
131719,No
131720,Yes
131721,Yes
131722,Yes
131723,Yes
131724,No
131725,Yes
131726,Yes
131727,No
131728,Yes
131729,Yes
131730,Yes
131731,Yes
131732,No
131733,No
131734,Yes
131735,No
131736,No
131737,Yes
131738,Yes
131739,No
131740,Yes
131741,Yes
131742,Yes
131743,No
131744,Yes
131745,No
131746,Yes
131747,No
131748,Yes
131749,Yes
131750,Yes
131751,No
131752,Yes
131753,Yes
131754,No
131755,Yes
131756,Yes
131757,Yes
131758,Yes
131759,Yes
131760,No
131761,No
131762,Yes
131763,Yes
131764,No
131765,No
131766,No
131767,Yes
131768,Yes
131769,No
131770,No
131771,No
131772,Yes
131773,No
131774,Yes
131775,No
131776,Yes
131777,No
131778,No
131779,Yes
131780,Yes
131781,No
131782,Yes
131783,No
131784,Yes
131785,No
131786,Yes
131787,No
131788,Yes
131789,No
131790,No
131791,Yes
131792,Yes
131793,No
131794,No
131795,Yes
131796,No
131797,Yes
131798,No
131799,No
131800,No
131801,No
131802,Yes
131803,No
131804,No
131805,Yes
131806,No
131807,No
131808,No
131809,No
131810,Yes
131811,No
131812,Yes
131813,No
131814,No
131815,Yes
131816,No
131817,Yes
131818,Yes
131819,No
131820,Yes
131821,No
131822,Yes
131823,No
131824,Yes
131825,Yes
131826,Yes
131827,Yes
131828,No
131829,No
131830,No
131831,No
131832,Yes
131833,Yes
131834,Yes
131835,Yes
131836,Yes
131837,Yes
131838,No
131839,No
131840,Yes
131841,Yes
131842,No
131843,No
131844,Yes
131845,No
131846,Yes
131847,Yes
131848,Yes
131849,No
131850,No
131851,Yes
131852,No
131853,Yes
131854,No
131855,Yes
131856,No
131857,Yes
131858,No
131859,No
131860,No
131861,No
131862,No
131863,Yes
131864,No
131865,No
131866,Yes
131867,No
131868,Yes
131869,Yes
131870,Yes
131871,Yes
131872,Yes
131873,No
131874,Yes
131875,Yes
131876,No
131877,Yes
131878,Yes
131879,Yes
131880,Yes
131881,Yes
131882,Yes
131883,No
131884,No
131885,No
131886,Yes
131887,No
131888,Yes
131889,No
131890,Yes
131891,Yes
131892,Yes
131893,Yes
131894,Yes
131895,Yes
131896,Yes
131897,Yes
131898,No
131899,Yes
131900,Yes
131901,No
131902,Yes
131903,No
131904,Yes
131905,Yes
131906,No
131907,No
131908,No
131909,Yes
131910,Yes
131911,Yes
131912,No
131913,No
131914,Yes
131915,Yes
131916,No
131917,No
131918,Yes
131919,No
131920,No
131921,Yes
131922,Yes
131923,No
131924,No
131925,Yes
131926,No
131927,No
131928,No
131929,No
131930,Yes
131931,Yes
131932,No
131933,Yes
131934,No
131935,No
131936,No
131937,Yes
131938,Yes
131939,Yes
131940,Yes
131941,No
131942,No
131943,Yes
131944,Yes
131945,No
131946,No
131947,Yes
131948,No
131949,Yes
131950,No
131951,Yes
131952,Yes
131953,No
131954,No
131955,Yes
131956,No
131957,Yes
131958,No
131959,No
131960,Yes
131961,No
131962,Yes
131963,Yes
131964,Yes
131965,No
131966,Yes
131967,Yes
131968,No
131969,Yes
131970,No
131971,No
131972,No
131973,Yes
131974,No
131975,Yes
131976,Yes
131977,No
131978,No
131979,Yes
131980,No
131981,No
131982,No
131983,No
131984,Yes
131985,Yes
131986,Yes
131987,Yes
131988,Yes
131989,Yes
131990,Yes
131991,Yes
131992,No
131993,Yes
131994,No
131995,Yes
131996,No
131997,No
131998,Yes
131999,Yes
132000,No
132001,Yes
132002,Yes
132003,Yes
132004,No
132005,Yes
132006,Yes
132007,No
132008,Yes
132009,Yes
132010,No
132011,Yes
132012,Yes
132013,Yes
132014,No
132015,Yes
132016,Yes
132017,No
132018,No
132019,Yes
132020,No
132021,No
132022,Yes
132023,Yes
132024,Yes
132025,Yes
132026,No
132027,Yes
132028,No
132029,Yes
132030,No
132031,Yes
132032,No
132033,Yes
132034,No
132035,Yes
132036,No
132037,Yes
132038,Yes
132039,No
132040,Yes
132041,No
132042,Yes
132043,No
132044,Yes
132045,No
132046,No
132047,Yes
132048,No
132049,No
132050,No
132051,Yes
132052,Yes
132053,Yes
132054,No
132055,Yes
132056,Yes
132057,Yes
132058,Yes
132059,No
132060,Yes
132061,Yes
132062,Yes
132063,Yes
132064,Yes
132065,No
132066,No
132067,No
132068,Yes
132069,Yes
132070,Yes
132071,Yes
132072,Yes
132073,Yes
132074,Yes
132075,Yes
132076,No
132077,No
132078,Yes
132079,Yes
132080,No
132081,No
132082,Yes
132083,Yes
132084,Yes
132085,No
132086,Yes
132087,Yes
132088,Yes
132089,Yes
132090,No
132091,No
132092,No
132093,Yes
132094,No
132095,Yes
132096,No
132097,No
132098,No
132099,Yes
132100,Yes
132101,Yes
132102,No
132103,Yes
132104,No
132105,Yes
132106,No
132107,No
132108,Yes
132109,No
132110,No
132111,Yes
132112,Yes
132113,No
132114,No
132115,Yes
132116,No
132117,Yes
132118,Yes
132119,No
132120,No
132121,Yes
132122,Yes
132123,Yes
132124,Yes
132125,No
132126,Yes
132127,Yes
132128,No
132129,No
132130,Yes
132131,No
132132,No
132133,No
132134,No
132135,No
132136,No
132137,No
132138,Yes
132139,Yes
132140,Yes
132141,No
132142,Yes
132143,No
132144,Yes
132145,Yes
132146,Yes
132147,Yes
132148,No
132149,No
132150,Yes
132151,Yes
132152,Yes
132153,Yes
132154,Yes
132155,Yes
132156,No
132157,No
132158,No
132159,Yes
132160,No
132161,No
132162,No
132163,Yes
132164,Yes
132165,No
132166,Yes
132167,No
132168,Yes
132169,Yes
132170,Yes
132171,Yes
132172,No
132173,No
132174,Yes
132175,Yes
132176,Yes
132177,Yes
132178,Yes
132179,Yes
132180,Yes
132181,No
132182,No
132183,Yes
132184,Yes
132185,Yes
132186,Yes
132187,Yes
132188,Yes
132189,Yes
132190,Yes
132191,Yes
132192,Yes
132193,No
132194,No
132195,Yes
132196,No
132197,Yes
132198,No
132199,Yes
132200,Yes
132201,Yes
132202,Yes
132203,No
132204,No
132205,No
132206,Yes
132207,Yes
132208,Yes
132209,No
132210,Yes
132211,No
132212,Yes
132213,Yes
132214,Yes
132215,No
132216,No
132217,Yes
132218,No
132219,Yes
132220,No
132221,No
132222,No
132223,Yes
132224,Yes
132225,Yes
132226,Yes
132227,Yes
132228,No
132229,No
132230,Yes
132231,Yes
132232,Yes
132233,Yes
132234,Yes
132235,Yes
132236,Yes
132237,Yes
132238,Yes
132239,Yes
132240,Yes
132241,No
132242,Yes
132243,Yes
132244,No
132245,No
132246,No
132247,No
132248,Yes
132249,Yes
132250,Yes
132251,Yes
132252,Yes
132253,Yes
132254,Yes
132255,No
132256,Yes
132257,Yes
132258,Yes
132259,No
132260,No
132261,Yes
132262,Yes
132263,Yes
132264,Yes
132265,Yes
132266,No
132267,No
132268,No
132269,Yes
132270,Yes
132271,Yes
132272,No
132273,Yes
132274,Yes
132275,No
132276,No
132277,No
132278,Yes
132279,Yes
132280,Yes
132281,Yes
132282,Yes
132283,No
132284,Yes
132285,No
132286,Yes
132287,No
132288,Yes
132289,No
132290,Yes
132291,No
132292,Yes
132293,No
132294,No
132295,No
132296,Yes
132297,Yes
132298,Yes
132299,No
132300,Yes
132301,Yes
132302,No
132303,No
132304,No
132305,No
132306,Yes
132307,No
132308,No
132309,Yes
132310,No
132311,Yes
132312,No
132313,Yes
132314,No
132315,No
132316,No
132317,Yes
132318,Yes
132319,No
132320,Yes
132321,Yes
132322,Yes
132323,Yes
132324,No
132325,Yes
132326,Yes
132327,Yes
132328,No
132329,No
132330,Yes
132331,Yes
132332,Yes
132333,No
132334,No
132335,Yes
132336,Yes
132337,No
132338,Yes
132339,Yes
132340,Yes
132341,Yes
132342,No
132343,Yes
132344,Yes
132345,No
132346,No
132347,Yes
132348,No
132349,Yes
132350,Yes
132351,Yes
132352,No
132353,Yes
132354,Yes
132355,No
132356,No
132357,No
132358,Yes
132359,Yes
132360,No
132361,Yes
132362,Yes
132363,No
132364,No
132365,Yes
132366,No
132367,No
132368,No
132369,No
132370,Yes
132371,Yes
132372,Yes
132373,No
132374,No
132375,No
132376,No
132377,Yes
132378,No
132379,No
132380,No
132381,Yes
132382,No
132383,Yes
132384,No
132385,Yes
132386,Yes
132387,Yes
132388,Yes
132389,Yes
132390,No
132391,Yes
132392,Yes
132393,Yes
132394,No
132395,Yes
132396,No
132397,Yes
132398,No
132399,Yes
132400,Yes
132401,Yes
132402,Yes
132403,Yes
132404,No
132405,Yes
132406,Yes
132407,No
132408,No
132409,No
132410,Yes
132411,No
132412,No
132413,No
132414,Yes
132415,Yes
132416,Yes
132417,Yes
132418,Yes
132419,No
132420,No
132421,No
132422,No
132423,Yes
132424,Yes
132425,No
132426,Yes
132427,Yes
132428,No
132429,Yes
132430,Yes
132431,No
132432,Yes
132433,Yes
132434,No
132435,No
132436,Yes
132437,Yes
132438,No
132439,No
132440,Yes
132441,Yes
132442,Yes
132443,No
132444,No
132445,No
132446,Yes
132447,No
132448,Yes
132449,No
132450,Yes
132451,No
132452,No
132453,No
132454,No
132455,No
132456,Yes
132457,No
132458,Yes
132459,No
132460,No
132461,Yes
132462,No
132463,Yes
132464,Yes
132465,No
132466,Yes
132467,No
132468,Yes
132469,Yes
132470,Yes
132471,No
132472,Yes
132473,Yes
132474,No
132475,Yes
132476,No
132477,No
132478,Yes
132479,Yes
132480,Yes
132481,Yes
132482,Yes
132483,Yes
132484,Yes
132485,No
132486,Yes
132487,Yes
132488,No
132489,Yes
132490,Yes
132491,No
132492,No
132493,Yes
132494,No
132495,No
132496,No
132497,Yes
132498,No
132499,No
132500,No
132501,Yes
132502,Yes
132503,Yes
132504,Yes
132505,No
132506,No
132507,No
132508,Yes
132509,Yes
132510,Yes
132511,No
132512,No
132513,Yes
132514,No
132515,Yes
132516,Yes
132517,No
132518,No
132519,Yes
132520,Yes
132521,No
132522,No
132523,Yes
132524,No
132525,No
132526,No
132527,No
132528,No
132529,No
132530,No
132531,Yes
132532,Yes
132533,Yes
132534,Yes
132535,Yes
132536,No
132537,Yes
132538,Yes
132539,No
132540,Yes
132541,No
132542,Yes
132543,Yes
132544,No
132545,No
132546,Yes
132547,Yes
132548,No
132549,Yes
132550,No
132551,No
132552,Yes
132553,Yes
132554,Yes
132555,No
132556,Yes
132557,No
132558,No
132559,Yes
132560,No
132561,No
132562,No
132563,No
132564,No
132565,No
132566,Yes
132567,No
132568,Yes
132569,Yes
132570,Yes
132571,No
132572,Yes
132573,Yes
132574,No
132575,Yes
132576,No
132577,Yes
132578,Yes
132579,No
132580,No
132581,No
132582,Yes
132583,No
132584,Yes
132585,Yes
132586,No
132587,No
132588,Yes
132589,Yes
132590,Yes
132591,Yes
132592,Yes
132593,Yes
132594,No
132595,Yes
132596,No
132597,No
132598,No
132599,Yes
132600,Yes
132601,Yes
132602,Yes
132603,Yes
132604,No
132605,Yes
132606,No
132607,Yes
132608,No
132609,No
132610,Yes
132611,Yes
132612,Yes
132613,No
132614,No
132615,Yes
132616,No
132617,Yes
132618,Yes
132619,Yes
132620,Yes
132621,Yes
132622,No
132623,No
132624,Yes
132625,Yes
132626,No
132627,No
132628,No
132629,No
132630,No
132631,Yes
132632,Yes
132633,Yes
132634,No
132635,Yes
132636,No
132637,Yes
132638,No
132639,No
132640,No
132641,Yes
132642,Yes
132643,No
132644,Yes
132645,Yes
132646,Yes
132647,Yes
132648,Yes
132649,Yes
132650,Yes
132651,No
132652,Yes
132653,No
132654,Yes
132655,No
132656,Yes
132657,Yes
132658,No
132659,Yes
132660,Yes
132661,No
132662,No
132663,Yes
132664,No
132665,Yes
132666,No
132667,No
132668,Yes
132669,No
132670,Yes
132671,No
132672,No
132673,Yes
132674,Yes
132675,No
132676,No
132677,No
132678,Yes
132679,Yes
132680,Yes
132681,Yes
132682,No
132683,No
132684,Yes
132685,Yes
132686,Yes
132687,Yes
132688,Yes
132689,No
132690,No
132691,Yes
132692,No
132693,Yes
132694,No
132695,No
132696,Yes
132697,No
132698,Yes
132699,No
132700,Yes
132701,No
132702,No
132703,No
132704,Yes
132705,Yes
132706,No
132707,Yes
132708,No
132709,No
132710,Yes
132711,Yes
132712,No
132713,No
132714,No
132715,No
132716,Yes
132717,Yes
132718,No
132719,Yes
132720,No
132721,Yes
132722,Yes
132723,Yes
132724,No
132725,No
132726,Yes
132727,No
132728,No
132729,No
132730,No
132731,No
132732,Yes
132733,No
132734,No
132735,Yes
132736,Yes
132737,Yes
132738,No
132739,No
132740,No
132741,No
132742,Yes
132743,No
132744,Yes
132745,No
132746,Yes
132747,Yes
132748,No
132749,Yes
132750,Yes
132751,No
132752,Yes
132753,No
132754,No
132755,Yes
132756,Yes
132757,No
132758,No
132759,Yes
132760,No
132761,Yes
132762,Yes
132763,Yes
132764,Yes
132765,Yes
132766,No
132767,Yes
132768,No
132769,No
132770,Yes
132771,Yes
132772,Yes
132773,No
132774,Yes
132775,Yes
132776,No
132777,No
132778,Yes
132779,Yes
132780,No
132781,No
132782,Yes
132783,No
132784,Yes
132785,No
132786,Yes
132787,No
132788,No
132789,No
132790,No
132791,No
132792,Yes
132793,No
132794,No
132795,Yes
132796,No
132797,Yes
132798,No
132799,Yes
132800,Yes
132801,Yes
132802,No
132803,Yes
132804,Yes
132805,Yes
132806,Yes
132807,Yes
132808,Yes
132809,Yes
132810,Yes
132811,No
132812,Yes
132813,No
132814,Yes
132815,No
132816,Yes
132817,Yes
132818,No
132819,No
132820,No
132821,Yes
132822,No
132823,Yes
132824,Yes
132825,Yes
132826,Yes
132827,Yes
